Team,Wins,Championship Wins,Losses,Championship Losses,Win Percentage,,,,,,
Detroit,2,0,3,0,0.4,,,,,,
Northwestern State,2,0,3,0,0.4,,,,,,
Southern Methodist,2,0,4,0,0.333333333,,,,,,
Virginia Tech,2,0,4,0,0.333333333,,,,,,
Illinois State,2,0,4,0,0.333333333,,,,,,
Santa Clara,2,0,4,0,0.333333333,,,,,,
Cornell,2,0,4,0,0.333333333,,,,,,
North Carolina-Asheville,2,0,4,0,0.333333333,,,,,,
Stephen F. Austin,2,0,4,0,0.333333333,,,,,,
Harvard,2,0,4,0,0.333333333,,,,,,
Middle Tennessee State,2,0,5,0,0.285714286,,,,,,
Arkansas-Little Rock,2,0,5,0,0.285714286,,,,,,
Colorado State,2,0,5,0,0.285714286,,,,,,
"Pacific, California",2,0,5,0,0.285714286,,,,,,
Vermont,2,0,5,0,0.285714286,,,,,,
Bucknell,2,0,6,0,0.25,,,,,,
Manhattan,2,0,6,0,0.25,,,,,,
Weber State,2,0,6,0,0.25,,,,,,
Colorado,2,0,6,0,0.25,,,,,,
Hampton,2,0,6,0,0.25,,,,,,
Chattanooga,2,0,8,0,0.2,,,,,,
Valparaiso,2,0,9,0,0.181818182,,,,,,
Princeton,2,0,10,0,0.166666667,,,,,,
Arkansas-Pine Bluff,1,0,1,0,0.5,,,,,,
Norfolk State,1,0,1,0,0.5,,,,,,
Cal Poly,1,0,1,0,0.5,,,,,,
Yale,1,0,1,0,0.5,,,,,,
Mercer,1,0,2,0,0.333333333,,,,,,
Texas Christian,1,0,2,0,0.333333333,,,,,,
Central Michigan,1,0,2,0,0.333333333,,,,,,
James Madison,1,0,2,0,0.333333333,,,,,,
Niagara,1,0,2,0,0.333333333,,,,,,
San Diego,1,0,3,0,0.25,,,,,,
Western Michigan,1,0,3,0,0.25,,,,,,
Florida A&M,1,0,3,0,0.25,,,,,,
Indiana State,1,0,3,0,0.25,,,,,,
Fresno State,1,0,3,0,0.25,,,,,,
Oakland,1,0,3,0,0.25,,,,,,
North Dakota State,1,0,3,0,0.25,,,,,,
Drexel,1,0,4,0,0.2,,,,,,
New Orleans,1,0,4,0,0.2,,,,,,
Texas-San Antonio,1,0,4,0,0.2,,,,,,
Evansville,1,0,4,0,0.2,,,,,,
Coppin State,1,0,4,0,0.2,,,,,,
"Charleston, South Carolina",1,0,4,0,0.2,,,,,,
Hawaii,1,0,4,0,0.2,,,,,,
"Mt. St. Mary's, Maryland",1,0,4,0,0.2,,,,,,
"Monmouth, New Jersey",1,0,4,0,0.2,,,,,,
Lehigh,1,0,5,0,0.166666667,,,,,,
Austin Peay,1,0,5,0,0.166666667,,,,,,
California-Santa Barbara,1,0,5,0,0.166666667,,,,,,
Green Bay,1,0,5,0,0.166666667,,,,,,
North Carolina-Wilmington,1,0,5,0,0.166666667,,,,,,
Albany,1,0,5,0,0.166666667,,,,,,
Robert Morris,1,0,6,0,0.142857143,,,,,,
South Alabama,1,0,6,0,0.142857143,,,,,,
Louisiana-Lafayette,1,0,6,0,0.142857143,,,,,,
Holy Cross,1,0,6,0,0.142857143,,,,,,
North Carolina A&T,1,0,7,0,0.125,,,,,,
Pepperdine,1,0,7,0,0.125,,,,,,
Southern,1,0,8,0,0.111111111,,,,,,
East Tennessee State,1,0,8,0,0.111111111,,,,,,
Montana,1,0,9,0,0.1,,,,,,
Winthrop,1,0,9,0,0.1,,,,,,
Utah State,1,0,10,0,0.090909091,,,,,,
Pennsylvania,1,0,12,0,0.076923077,,,,,,
Iona,0,0,8,0,0,,,,,,
Oregon State,0,0,5,0,0,,,,,,
Northeastern,0,0,5,0,0,,,,,,
Fairleigh Dickinson,0,0,5,0,0,,,,,,
Marshall,0,0,2,0,0,,,,,,
Mississippi Valley,0,0,5,0,0,,,,,,
Jacksonville,0,0,1,0,0,,,,,,
Marist,0,0,2,0,0,,,,,,
Brown,0,0,1,0,0,,,,,,
Akron,0,0,4,0,0,,,,,,
Fairfield,0,0,3,0,0,,,,,,
Nebraska,0,0,7,0,0,,,,,,
Montana State,0,0,2,0,0,,,,,,
Louisiana-Monroe,0,0,6,0,0,,,,,,
Idaho State,0,0,1,0,0,,,,,,
Georgia Southern,0,0,2,0,0,,,,,,
Houston,0,0,4,0,0,,,,,,
Boston,0,0,5,0,0,,,,,,
North Texas,0,0,3,0,0,,,,,,
Boise State,0,0,6,0,0,,,,,,
South Carolina State,0,0,5,0,0,,,,,,
McNeese State,0,0,2,0,0,,,,,,
Idaho,0,0,2,0,0,,,,,,
Rutgers,0,0,2,0,0,,,,,,
South Carolina,0,0,4,0,0,,,,,,
Southern Mississippi,0,0,3,0,0,,,,,,
Towson,0,0,2,0,0,,,,,,
Texas Southern,0,0,6,0,0,,,,,,
Coastal Carolina,0,0,4,0,0,,,,,,
"St. Francis, Pennsylvania",0,0,1,0,0,,,,,,
Northern Illinois,0,0,2,0,0,,,,,,
St. Peter's,0,0,3,0,0,,,,,,
Campbell,0,0,1,0,0,,,,,,
Eastern Illinois,0,0,2,0,0,,,,,,
Fordham,0,0,1,0,0,,,,,,
Howard,0,0,1,0,0,,,,,,
Delaware,0,0,5,0,0,,,,,,
East Carolina,0,0,1,0,0,,,,,,
Tennessee State,0,0,2,0,0,,,,,,
Long Beach State,0,0,4,0,0,,,,,,
Wright State,0,0,2,0,0,,,,,,
Rider,0,0,2,0,0,,,,,,
Texas State,0,0,2,0,0,,,,,,
Central Florida,0,0,4,0,0,,,,,,
Liberty,0,0,3,0,0,,,,,,
"Loyola, Maryland",0,0,2,0,0,,,,,,
Colgate,0,0,2,0,0,,,,,,
Nicholls State,0,0,2,0,0,,,,,,
Florida International,0,0,1,0,0,,,,,,
San Jose State,0,0,1,0,0,,,,,,
Canisius,0,0,1,0,0,,,,,,
Western Carolina,0,0,1,0,0,,,,,,
Portland,0,0,1,0,0,,,,,,
North Carolina-Greensboro,0,0,2,0,0,,,,,,
Long Island-Brooklyn,0,0,4,0,0,,,,,,
Charleston Southern,0,0,1,0,0,,,,,,
Jackson State,0,0,3,0,0,,,,,,
Illinois-Chicago,0,0,3,0,0,,,,,,
Northern Arizona,0,0,2,0,0,,,,,,
San Francisco,0,0,1,0,0,,,,,,
Prairie View,0,0,1,0,0,,,,,,
Radford,0,0,2,0,0,,,,,,
Samford,0,0,2,0,0,,,,,,
Alcorn State,0,0,2,0,0,,,,,,
Lafayette,0,0,3,0,0,,,,,,
Arkansas State,0,0,1,0,0,,,,,,
Central Connecticut State,0,0,3,0,0,,,,,,
St. Bonaventure,0,0,2,0,0,,,,,,
Southeast Missouri State,0,0,1,0,0,,,,,,
Lamar,0,0,2,0,0,,,,,,
Hofstra,0,0,2,0,0,,,,,,
Appalachian State,0,0,1,0,0,,,,,,
Southern Utah,0,0,1,0,0,,,,,,
California State-Northridge,0,0,2,0,0,,,,,,
Alabama State,0,0,4,0,0,,,,,,
Florida Atlantic,0,0,1,0,0,,,,,,
IUPUI,0,0,1,0,0,,,,,,
Wagner,0,0,1,0,0,,,,,,
Sam Houston State,0,0,2,0,0,,,,,,
Troy,0,0,1,0,0,,,,,,
Air Force,0,0,2,0,0,,,,,,
Eastern Washington,0,0,2,0,0,,,,,,
Alabama A&M,0,0,1,0,0,,,,,,
Eastern Kentucky,0,0,3,0,0,,,,,,
Southeastern Louisiana,0,0,1,0,0,,,,,,
Delaware State,0,0,1,0,0,,,,,,
Belmont,0,0,7,0,0,,,,,,
Oral Roberts,0,0,3,0,0,,,,,,
Texas A&M-Corpus Christi,0,0,1,0,0,,,,,,
Portland State,0,0,2,0,0,,,,,,
California State-Fullerton,0,0,1,0,0,,,,,,
American,0,0,3,0,0,,,,,,
UMBC,0,0,1,0,0,,,,,,
Texas-Arlington,0,0,1,0,0,,,,,,
Drake,0,0,1,0,0,,,,,,
Binghamton,0,0,1,0,0,,,,,,
Morgan State,0,0,2,0,0,,,,,,
Wofford,0,0,4,0,0,,,,,,
Northern Colorado,0,0,1,0,0,,,,,,
South Dakota State,0,0,3,0,0,,,,,,
North Carolina Central,0,0,1,0,0,,,,,,
North Florida,0,0,1,0,0,,,,,,
California-Irvine,0,0,1,0,0,,,,,,
Buffalo,0,0,2,0,0,,,,,,
Stony Brook,0,0,1,0,0,,,,,,
California State-Bakersfield,0,0,1,0,0,,,,,,
,,,,,,,,,,,
,7.020547945,,,,,,,,,,
